Unnamed: 0,name,col2
2545,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2546,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2547,where,where
2548,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2549,and t1.key = 'D00199',and t1.key = 'D00199'
2550,and t2.lyfs = '5',and t2.lyfs = '5'
2551,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2552,---腹腔镜下子宫肌瘤切除术死亡例数,---腹腔镜下子宫肌瘤切除术死亡例数
2553,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020902';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020902';
2554,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2555,select,select
2556,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2557,"'LV00702020902' as level_code ,","'LV00702020902' as level_code ,"
2558,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2559,"now() as update_time ,","now() as update_time ,"
2560,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2561,"null as check_flag  ,","null as check_flag  ,"
2562,null as check_comm,null as check_comm
2563,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2564,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2565,where,where
2566,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2567,and t1.key = 'D00200',and t1.key = 'D00200'
2568,and t2.lyfs = '5',and t2.lyfs = '5'
2569,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2570,---宫腔镜电切术死亡例数,---宫腔镜电切术死亡例数
2571,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021002';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021002';
2572,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2573,select,select
2574,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2575,"'LV00702021002' as level_code ,","'LV00702021002' as level_code ,"
2576,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2577,"now() as update_time ,","now() as update_time ,"
2578,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2579,"null as check_flag  ,","null as check_flag  ,"
2580,null as check_comm,null as check_comm
2581,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2582,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2583,where,where
2584,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2585,and t1.key = 'D00201',and t1.key = 'D00201'
2586,and t2.lyfs = '5',and t2.lyfs = '5'
2587,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2588,---阴式子宫肌瘤切除术死亡例数,---阴式子宫肌瘤切除术死亡例数
2589,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021102';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021102';
2590,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2591,select,select
2592,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2593,"'LV00702021102' as level_code ,","'LV00702021102' as level_code ,"
2594,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2595,"now() as update_time ,","now() as update_time ,"
2596,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2597,"null as check_flag  ,","null as check_flag  ,"
2598,null as check_comm,null as check_comm
2599,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2600,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2601,where,where
2602,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2603,and t1.key = 'D00202',and t1.key = 'D00202'
2604,and t2.lyfs = '5',and t2.lyfs = '5'
2605,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2606,---广泛全子宫清除术死亡例数,---广泛全子宫清除术死亡例数
2607,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021202';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021202';
2608,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2609,select,select
2610,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2611,"'LV00702021202' as level_code ,","'LV00702021202' as level_code ,"
2612,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2613,"now() as update_time ,","now() as update_time ,"
2614,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2615,"null as check_flag  ,","null as check_flag  ,"
2616,null as check_comm,null as check_comm
2617,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2618,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2619,where,where
2620,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2621,and t1.key = 'D00203',and t1.key = 'D00203'
2622,and t2.lyfs = '5',and t2.lyfs = '5'
2623,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2624,---乳腺癌根治术死亡例数,---乳腺癌根治术死亡例数
2625,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021302';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021302';
2626,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2627,select,select
2628,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2629,"'LV00702021302' as level_code ,","'LV00702021302' as level_code ,"
2630,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2631,"now() as update_time ,","now() as update_time ,"
2632,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2633,"null as check_flag  ,","null as check_flag  ,"
2634,null as check_comm,null as check_comm
2635,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2636,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2637,where,where
2638,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2639,and t1.key = 'D00204',and t1.key = 'D00204'
2640,and t2.lyfs = '5',and t2.lyfs = '5'
2641,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2642,---子宫切除术平均住院日,---子宫切除术平均住院日
2643,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020103';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020103';
2644,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2645,select,select
2646,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2647,"'LV00702020103' as level_code ,","'LV00702020103' as level_code ,"
2648,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as level_value,","COALESCE(sum(t2.in_days)/count(distinct t1.pai_visit_id) ,0)"
2649,"now() as update_time ,","now() as update_time ,"
2650,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2651,"null as check_flag  ,","null as check_flag  ,"
2652,null as check_comm,null as check_comm
2653,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2654,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2655,where,where
2656,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2657,and t1.key = 'D00182',and t1.key = 'D00182'
2658,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2659,---宫腔镜下宫腔粘连切除术平均住院日,---宫腔镜下宫腔粘连切除术平均住院日
2660,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020203';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020203';
2661,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2662,select,select
2663,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2664,"'LV00702020203' as level_code ,","'LV00702020203' as level_code ,"
2665,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as level_value,","COALESCE(sum(t2.in_days)/count(distinct t1.pai_visit_id) ,0)"
2666,"now() as update_time ,","now() as update_time ,"
2667,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2668,"null as check_flag  ,","null as check_flag  ,"
2669,null as check_comm,null as check_comm
2670,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2671,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2672,where,where
2673,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2674,and t1.key = 'D00193',and t1.key = 'D00193'
2675,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2676,---盆底重建术平均住院日,---盆底重建术平均住院日
2677,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020303';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020303';
2678,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2679,select,select
2680,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2681,"'LV00702020303' as level_code ,","'LV00702020303' as level_code ,"
2682,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as level_value,","COALESCE(sum(t2.in_days)/count(distinct t1.pai_visit_id) ,0)"
2683,"now() as update_time ,","now() as update_time ,"
2684,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2685,"null as check_flag  ,","null as check_flag  ,"
2686,null as check_comm,null as check_comm
2687,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2688,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2689,where,where
2690,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2691,and t1.key = 'D00194',and t1.key = 'D00194'
2692,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2693,---剖宫产平均住院日,---剖宫产平均住院日
2694,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020403';
2695,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2696,select,select
2697,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2698,"'LV00702020403' as level_code ,","'LV00702020403' as level_code ,"
2699,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as level_value,","COALESCE(sum(t2.in_days)/count(distinct t1.pai_visit_id) ,0)"
2700,"now() as update_time ,","now() as update_time ,"
2701,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2702,"null as check_flag  ,","null as check_flag  ,"
2703,null as check_comm,null as check_comm
2704,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2705,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2706,where,where
2707,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2708,and t1.key = 'D00183',and t1.key = 'D00183'
2709,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2710,---产钳助产术平均住院日,---产钳助产术平均住院日
2711,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020503';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020503';
2712,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2713,select,select
2714,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2715,"'LV00702020503' as level_code ,","'LV00702020503' as level_code ,"
2716,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as level_value,","COALESCE(sum(t2.in_days)/count(distinct t1.pai_visit_id) ,0)"
2717,"now() as update_time ,","now() as update_time ,"
2718,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2719,"null as check_flag  ,","null as check_flag  ,"
2720,null as check_comm,null as check_comm
2721,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2722,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2723,where,where
2724,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2725,and t1.key = 'D00196',and t1.key = 'D00196'
2726,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2727,---子宫颈根治性切除术平均住院日,---子宫颈根治性切除术平均住院日
2728,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020603';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020603';
2729,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2730,select,select
2731,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2732,"'LV00702020603' as level_code ,","'LV00702020603' as level_code ,"
2733,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as level_value,","COALESCE(sum(t2.in_days)/count(distinct t1.pai_visit_id) ,0)"
2734,"now() as update_time ,","now() as update_time ,"
2735,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2736,"null as check_flag  ,","null as check_flag  ,"
2737,null as check_comm,null as check_comm
2738,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2739,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2740,where,where
2741,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2742,and t1.key = 'D00197',and t1.key = 'D00197'
2743,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2744,---腹腔镜下子宫次全切除术平均住院日,---腹腔镜下子宫次全切除术平均住院日
2745,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020703';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020703';
2746,insert into his_bi.level_master_m,insert into his_bi.level_master_m
